car_id,driver_id,length,date,rating
C885MM,1,6.7,2024-02-29,5
K978YB,1,5.2,2024-05-26,4
P332CT,1,18.2,2024-08-09,4
Y164PO,1,5.0,2024-02-22,4
A790BC,1,3.2,2024-06-20,3
A263HE,1,11.8,2024-01-01,4
B666TX,1,6.0,2024-02-01,5
P218XE,1,27.0,2024-02-29,4
Y556AM,1,28.0,2024-04-07,5
P586ET,1,18.7,2024-07-03,5
K977BY,1,7.9,2024-08-13,4
B191XE,1,9.4,2024-12-23,4
B644BE,1,20.5,2024-10-13,4
B666TX,1,2.6,2024-04-14,3
O265XY,1,23.1,2024-03-04,5
A790BC,1,8.2,2024-05-28,4
X965EB,1,11.5,2024-06-04,4
O265XY,1,17.1,2024-10-11,3
Y164PO,1,5.8,2024-08-18,3
B749AA,1,15.2,2024-01-08,1
H935BB,1,17.9,2024-01-23,4
H611HK,1,8.4,2024-02-19,1
K687EH,1,9.2,2024-03-18,4
E612CE,1,4.4,2024-03-13,4
C292XP,1,8.2,2024-06-01,5
C466AB,1,18.7,2024-10-31,5
H146TO,1,6.5,2024-09-13,3
X432OP,1,22.1,2024-04-01,4
K271YT,1,28.2,2024-07-18,5
H141TO,1,13.3,2024-05-24,4
Y966TT,1,1.3,2024-02-15,4
X856KH,1,23.3,2024-01-31,4
Y236YE,1,7.7,2024-06-18,1
B565YX,1,5.6,2024-12-24,3
B154XY,1,9.8,2024-04-15,4
A790BC,1,13.7,2024-02-22,5
B666TX,1,15.4,2024-05-04,2
H935BB,1,8.2,2024-01-25,3
O108OE,1,7.8,2024-09-29,5
O109HK,1,4.3,2024-05-24,1
X500EK,1,10.9,2024-11-27,4
C292XP,1,2.2,2024-09-03,4
P118OP,1,15.3,2024-09-11,4
K978YB,1,2.4,2024-09-24,3
B505TC,1,2.0,2024-09-27,5
A651AH,1,24.4,2024-02-22,4
B328AB,1,25.7,2024-02-22,4
H141TO,1,4.4,2024-10-04,1
O169PY,1,21.8,2024-09-28,5
X889MT,1,28.3,2024-11-23,5
P586ET,1,25.2,2024-12-29,5
P399HH,1,28.9,2024-12-12,5
Y964KY,1,3.3,2024-01-15,3
B328AB,1,18.8,2024-08-27,5
B565YX,1,23.5,2024-10-26,3
B328AB,1,22.6,2024-07-04,5
C885MM,1,11.9,2024-03-24,5
E777XX,1,4.2,2024-02-02,3
P332CT,1,10.2,2024-08-18,4
E933CA,1,10.7,2024-07-22,4
K621HE,1,6.6,2024-02-17,4
H611HK,1,12.2,2024-09-12,5
B678KM,1,26.8,2024-04-23,4
H611HK,1,28.4,2024-06-09,4
P586ET,1,8.7,2024-03-12,4
B191XE,1,29.0,2024-01-21,4
P586ET,1,6.5,2024-06-15,4
O822HX,1,6.6,2024-05-30,3
K988OK,1,16.5,2024-09-07,4
M358EX,1,22.2,2024-05-04,5
C998PE,1,23.8,2024-11-29,5
K977BY,1,26.8,2024-08-28,5
K978YB,1,15.9,2024-02-11,4
P192ME,1,19.6,2024-04-17,4
A282YX,1,27.2,2024-02-23,3
B156TM,1,8.1,2024-07-03,5
X500EK,1,5.4,2024-02-15,1
C885MM,1,2.4,2024-10-08,2
M490TK,1,3.5,2024-05-11,5
P332CT,1,18.6,2024-05-24,5
X191TE,1,26.5,2024-04-25,4
E777XX,1,12.1,2024-07-21,5
H886YP,1,23.3,2024-01-28,5
E386BX,1,16.5,2024-08-14,4
Y236YE,1,6.0,2024-05-18,4
P218XE,1,5.7,2024-02-18,4
K271YT,1,5.1,2024-07-03,2
M490TK,1,8.5,2024-03-11,5
X439TM,1,16.5,2024-12-30,4
C466AB,1,10.7,2024-05-13,5
A790BC,1,16.0,2024-02-04,5
Y556AM,1,16.5,2024-08-11,4
E386BX,1,7.9,2024-08-11,5
E933CA,1,6.0,2024-10-08,5
P586ET,1,19.1,2024-04-02,4
A282YX,1,27.5,2024-02-12,4
O987OK,1,18.0,2024-08-21,2
M490TK,1,2.7,2024-03-05,5
O108OE,1,14.8,2024-10-01,5
K790EK,1,27.0,2024-05-11,5
C450KH,2,13.1,2024-04-07,4
O109HK,2,20.5,2024-09-18,4
B505TC,2,15.5,2024-07-09,3
O753BE,2,28.3,2024-02-25,5
X500EK,2,13.4,2024-10-06,4
A790BC,2,20.9,2024-05-02,5
Y236YE,2,4.2,2024-04-07,4
M721AC,2,22.2,2024-07-28,5
A482TO,2,13.6,2024-03-16,2
E612CE,2,4.4,2024-06-09,5
B154XY,2,13.0,2024-10-21,1
K411BE,2,9.8,2024-10-20,1
